Log file open, 03/05/15 09:18:33
LogInit:Display: Running engine for game: SpaceShooter
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe SpaceShooter Development Win64 -project="C:/Users/jsmalley/Desktop/SpaceShooter/SpaceShooter/SpaceShooter.uproject" -rocket -editorrecompile -progress
Parsing headers for SpaceShooterEditor
Reflection code generation finished for SpaceShooterEditor and took 3.047
Performing 10 actions (max 4 parallel jobs)
[2/10] rc.exe ModuleVersionResource.rc.inl
[3/10] rc.exe SpaceShooter.rc
PCH.SpaceShooter.SpaceShooter.h.cpp
C:\Program Files\Unreal Engine\4.4\Engine\Source\Runtime\Core\Resources\Windows\ModuleVersionResource.rc.inl(3) : fatal error RC1015: cannot open include file 'windows.h'.
C:\Users\jsmalley\Desktop\SpaceShooter\SpaceShooter\Source\SpaceShooter\Resources\Windows\SpaceShooter.rc(11) : fatal error RC1015: cannot open include file 'windows.h'.
C:\Program Files\Unreal Engine\4.4\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
-------- End Detailed Actions Stats -----------------------------------------------------------
ERROR: UBT ERROR: Failed to produce item: C:\Users\jsmalley\Desktop\SpaceShooter\SpaceShooter\Binaries\Win64\UE4Editor-SpaceShooter.dll
Cumulative action seconds (8 processors): 0.00 building projects, 0.33 compiling, 0.00 creating app bundles, 0.00 generating debug info, 0.00 linking, 0.00 other
UBT execution time: 8.20 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  -game
[2015.03.05-14.18.44:845][  0]LogD3D11RHI: Adapter has 1767MB of dedicated video memory, 0MB of dedicated system memory, and 2303MB of shared system memory, 1 output[s]
[2015.03.05-14.18.44:845][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.05-14.18.44:851][  0]LogRHI: Texture pool is 1237 MB (70% of 1767 MB)
[2015.03.05-14.18.44:858][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.05-14.18.44:973][  0]LogContentStreaming: Texture pool size is 1000.000000MB
[2015.03.05-14.18.46:525][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-14.18.46:866][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-14.18.46:903][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.05-14.18.46:941][  0]LogDerivedDataCache: Loaded boot cache 0.04s 34MB C:/Users/jsmalley/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2015.03.05-14.18.46:941][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/jsmalley/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc
[2015.03.05-14.18.46:941][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/jsmalley/Desktop/SpaceShooter/SpaceShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.05-14.18.46:941][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.05-14.18.46:960][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.03.05-14.18.46:972][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jsmalley/AppData/Local/UnrealEngine/4.4/DerivedDataCache: Writable
[2015.03.05-14.18.47:129][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.05-14.18.47:129][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.05-14.18.47:423][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.05-14.18.48:228][  0]LogWindowsMoviePlayer: Unable to load movie: ../../../../../../Users/jsmalley/Desktop/SpaceShooter/SpaceShooter/Content/Movies/Default_Startup.mp4
[2015.03.05-14.18.48:289][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_16ac_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_1438_0///////STATCAT_Advanced////
[2015.03.05-14.18.48:289][  0]LogModuleManager:Warning: ModuleManager: Unable to load module 'SpaceShooter' because the file 'C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/' was not found.
[2015.03.05-14.18.53:064][  0]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2015.03.05-14.18.53:064][  0]LogExit: Preparing to exit.
[2015.03.05-14.18.53:133][  0]LogExit: Object subsystem successfully closed.
[2015.03.05-14.18.53:147][  0]LogModuleManager: Shutting down and abandoning module ScriptPlugin (67)
[2015.03.05-14.18.53:147][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (66)
[2015.03.05-14.18.53:147][  0]LogModuleManager: Shutting down and abandoning module Paper2D (65)
[2015.03.05-14.18.53:147][  0]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (64)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (63)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (62)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (61)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (60)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (59)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module MessageLog (58)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (57)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module UMG (56)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module Slate (55)
[2015.03.05-14.18.53:148][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (54)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module SessionServices (53)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (52)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (51)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module XAudio2 (50)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module Networking (48)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module Core (47)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (46)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module PhysXFormats (45)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (44)
[2015.03.05-14.18.53:149][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (43)
[2015.03.05-14.18.53:451][  0]LogDerivedDataCache: Shutdown
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (42)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (41)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (40)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (39)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (38)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (37)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (36)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (35)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (34)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (33)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Messaging (32)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (31)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (30)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (29)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (28)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (15)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module OculusRift (14)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module DesktopPlatform (13)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module TextureCompressor (12)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module ShaderCore (11)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (8)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.03.05-14.18.53:451][  0]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.03.05-14.18.53:452][  0]LogExit: Exiting.
[2015.03.05-14.18.53:462][  0]Log file closed, 03/05/15 09:18:53
