Log file open, 03/12/15 10:14:28
LogInit:Display: Running engine for game: SpaceShooter
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.12-14.14.32:410][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.12-14.14.33:411][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.12-14.14.33:525][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.12-14.14.33:716][  0]LogDerivedDataCache: Loaded boot cache 0.19s 36MB C:/Users/npham/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.12-14.14.33:716][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/npham/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.12-14.14.33:717][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/npham/Desktop/SpaceShooter/SpaceShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.12-14.14.33:717][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.12-14.14.33:883][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.12-14.14.33:895][  0]LogDerivedDataCache: Using Local data cache path C:/Users/npham/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.12-14.14.35:224][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.12-14.14.35:224][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.12-14.14.36:114][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.12-14.14.36:380][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.12-14.14.41:377][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.12-14.14.42:632][  0]SourceControl: Info Source control is disabled
[2015.03.12-14.14.42:636][  0]SourceControl: Info Source control is disabled
[2015.03.12-14.14.42:637][  0]SourceControl: Info Source control is disabled
[2015.03.12-14.14.42:637][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.12-14.14.42:638][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.12-14.14.42:651][  0]SourceControl: Info Source control is disabled
[2015.03.12-14.14.43:519][  0]LogObj: 24315 objects as part of root set at end of initial load.
[2015.03.12-14.14.43:520][  0]LogUObjectAllocator: 5180648 out of 0 bytes used by permanent object pool.
[2015.03.12-14.14.43:816][  0]LogEngine: Initializing Engine...
[2015.03.12-14.14.46:064][  0]LogInit: XAudio2 using 'Digital Audio (HDMI) (2- High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.03.12-14.14.46:153][  0]LogInit: FAudioDevice initialized.
[2015.03.12-14.14.46:325][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.12-14.14.46:374][  0]LogDerivedDataCache: Saved boot cache 0.02s 37MB C:/Users/npham/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.12-14.14.46:383][  0]LogInit: Texture streaming: Enabled
[2015.03.12-14.14.46:568][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.12-14.14.46:568][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.12-14.14.46:568][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.12-14.14.46:569][  0]LogAnalytics: SetUserId 6e18bf77418cf5fdc440188b8673b2fd|10bf102e156545339967f48793d967ad|7fac54aa-9f69-47ad-8344-357d0c6be1ba
[2015.03.12-14.14.46:571][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.12-14.14.46:626][  0]LogInit: Transaction tracking system initialized
[2015.03.12-14.14.48:422][  0]BlueprintLog: New page: Editor Load
[2015.03.12-14.14.48:512][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2015.03.12-14.14.48:513][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.12-14.14.50:488][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.12-14.14.50:954][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.12-14.14.52:071][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.12-14.14.52:072][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.12-14.14.52:098][  0]LogConsoleResponse:Display: 
[2015.03.12-14.14.52:372][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.12-14.14.53:265][  0]SourceControl: Info Source control is disabled
[2015.03.12-14.14.53:270][  0]Cmd: MAP LOAD FILE="../../../../../../Users/npham/Desktop/SpaceShooter/SpaceShooter/Content/SpacyMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=2
[2015.03.12-14.14.53:274][  0]LightingResults: New page: Lighting Build
[2015.03.12-14.14.53:328][  0]MapCheck: New page: Map Check
[2015.03.12-14.14.53:328][  0]LightingResults: New page: Lighting Build
[2015.03.12-14.14.53:384][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000126EE520
[2015.03.12-14.14.54:770][  0]LogEditorServer: Finished looking for orphan Actors 
