Log file open, 04/02/15 08:59:02
LogInit:Display: Running engine for game: SpaceShooter
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  -debug
[2015.04.02-12.59.46:236][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.02-12.59.46:334][  0]LogInit: Transaction tracking system initialized
[2015.04.02-12.59.47:696][  0]BlueprintLog: New page: Editor Load
[2015.04.02-12.59.48:275][  0]LogAssetRegistry: FAssetRegistry took 0.0282 seconds to start up
[2015.04.02-12.59.48:277][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.02-12.59.51:605][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.02-12.59.52:236][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.02-12.59.54:276][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.02-12.59.54:279][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.02-12.59.54:313][  0]LogConsoleResponse:Display: 
[2015.04.02-12.59.54:709][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.02-12.59.55:578][  0]SourceControl: Info Source control is disabled
[2015.04.02-12.59.55:589][  0]Cmd: MAP LOAD FILE="../../../../../../Users/npham/Desktop/SpaceShooter/SpaceShooter/Content/SpacyMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=2
[2015.04.02-12.59.55:596][  0]LightingResults: New page: Lighting Build
[2015.04.02-12.59.55:661][  0]MapCheck: New page: Map Check
[2015.04.02-12.59.55:662][  0]LightingResults: New page: Lighting Build
[2015.04.02-12.59.55:761][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000003D19300
[2015.04.02-12.59.57:470][  0]LogTexture:Display: Building textures: Rock_HoleyWall_2k_alb2 (AutoDXT)
[2015.04.02-13.00.03:215][  0]LogTexture:Display: Building textures: Rock_HoleyWall_2k_ao (AutoDXT)
[2015.04.02-13.00.06:063][  0]LogTexture:Display: Building textures: Rock_HoleyWall_2k_g (AutoDXT)
[2015.04.02-13.00.07:610][  0]LogTexture:Display: Building textures: Rock_HoleyWall_2k_h (AutoDXT)
[2015.04.02-13.00.09:293][  0]LogTexture:Display: Building textures: Rock_HoleyWall_2k_n (BC5)
[2015.04.02-13.00.10:092][  0]LogMaterial: Missing cached shader map for material Rock_HoleyWall, compiling. 
[2015.04.02-13.00.10:178][  0]LogTexture:Display: Building textures: Texture2D_13 (BGRA8)
[2015.04.02-13.00.10:214][  0]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.04.02-13.00.10:251][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.04.02-13.00.10:315][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.04.02-13.00.10:319][  0]LogTexture:Display: Building textures: Texture2D_14 (BGRA8)
[2015.04.02-13.00.10:320][  0]LogTexture:Display: Building textures: Texture2D_15 (BGRA8)
[2015.04.02-13.00.10:321][  0]LogTexture:Display: Building textures: Texture2D_16 (BGRA8)
[2015.04.02-13.00.10:322][  0]LogTexture:Display: Building textures: Texture2D_17 (BGRA8)
[2015.04.02-13.00.10:323][  0]LogTexture:Display: Building textures: Texture2D_18 (BGRA8)
[2015.04.02-13.00.10:324][  0]LogTexture:Display: Building textures: Texture2D_19 (BGRA8)
[2015.04.02-13.00.10:325][  0]LogTexture:Display: Building textures: Texture2D_20 (BGRA8)
[2015.04.02-13.00.10:327][  0]LogTexture:Display: Building textures: Texture2D_21 (BGRA8)
[2015.04.02-13.00.10:763][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.02-13.00.10:784][  0]LogAIModule: Creating AISystem for world SpacyMap
[2015.04.02-13.00.10:798][  0]Cmd: MAP CHECKDEP
[2015.04.02-13.00.10:821][  0]MapCheck: New page: SpacyMap - Apr 2, 2015, 5:00:10 AM
[2015.04.02-13.00.10:987][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 188.655ms to complete.
[2015.04.02-13.00.10:993][  0]LogFileHelpers: Loading map 'SpacyMap' took 15.411
[2015.04.02-13.00.11:880][  0]LogCollectionManager: Loaded 0 collections in 0.006402 seconds
[2015.04.02-13.00.11:938][  0]LogContentBrowser: Native class hierarchy populated in 0.0507 seconds. Added 1702 classes and 263 folders.
[2015.04.02-13.00.12:664][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0132 seconds. Added 1 classes and 2 folders.
[2015.04.02-13.00.13:701][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.02-13.00.13:809][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.02-13.00.14:784][  0]LogLoad: Full Startup: 77.43 seconds (BP compile: 0.64 seconds)
[2015.04.02-13.00.15:043][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ExampleContent/Input_Examples/Meshes'
[2015.04.02-13.00.16:529][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.04.02-13.00.17:710][  0]LogRenderer:Warning: Reallocating scene render targets to support 1144x928 (Frame:3).
[2015.04.02-13.00.18:143][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.04.02-13.00.18:199][  1]Cmd: UpdateLandscapeEditorData
[2015.04.02-13.00.20:549][  7]LogAssetRegistry: Asset discovery search completed in 32.3032 seconds
[2015.04.02-13.00.20:611][  8]AssetReimport: New page: Outstanding source content changes 5:00:20 AM
[2015.04.02-13.00.31:856][787]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2015.04.02-13.00.31:856][787]LogSynthBenchmark:Display: ===============
[2015.04.02-13.00.31:857][787]LogSynthBenchmark:Display: Main Processor:
[2015.04.02-13.00.31:909][787]LogSynthBenchmark:Display:          ... 0.026434 s/Run 'RayIntersect'
[2015.04.02-13.00.31:909][787]LogSynthBenchmark:Display:          ... 0.025198 s/Run 'Fractal'
[2015.04.02-13.00.31:909][787]LogSynthBenchmark:Display: 
[2015.04.02-13.00.31:910][787]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2015.04.02-13.00.31:910][787]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2015.04.02-13.00.31:910][787]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2015.04.02-13.00.31:911][787]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2015.04.02-13.00.31:911][787]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 4
[2015.04.02-13.00.31:911][787]LogSynthBenchmark:Display:   NumberOfCores (physical): 4
[2015.04.02-13.00.31:912][787]LogSynthBenchmark:Display:   NumberOfCores (logical): 8
[2015.04.02-13.00.31:912][787]LogSynthBenchmark:Display:   CPU Perf Index 0: 96.9
[2015.04.02-13.00.31:912][787]LogSynthBenchmark:Display:   CPU Perf Index 1: 113.5
[2015.04.02-13.00.31:912][787]LogSynthBenchmark:Display:  
[2015.04.02-13.00.31:913][787]LogSynthBenchmark:Display: Graphics:
[2015.04.02-13.00.31:913][787]LogSynthBenchmark:Display:   Adapter Name: 'NVIDIA GeForce GTX 260  '
[2015.04.02-13.00.31:913][787]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2015.04.02-13.00.31:914][787]LogSynthBenchmark:Display:   Vendor Id: 0x10de
[2015.04.02-13.00.31:914][787]LogSynthBenchmark:Display:   GPU Memory: 1772/0/1788 MB
[2015.04.02-13.00.31:914][787]LogSynthBenchmark:Display:   CPUIndex: 96.9
[2015.04.02-13.00.31:914][787]LogSynthBenchmark:Display:   GPUIndex: -1.$
[2015.04.02-13.00.31:915][787]LogSynthBenchmark:Display: 
[2015.04.02-13.00.31:915][787]LogSynthBenchmark:Display:          ... Total Time: 0.059859 sec
[2015.04.02-13.00.32:480][787]LogWindows:Warning: FWindowsPlatformSurvey::TickSurveyHardware() WinSAT assessment state is out-of-date. Unable to examine some hardware metrics. Run the Windows Experience Index Assessment.
[2015.04.02-13.01.58:646][203]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.02-13.01.58:673][203]LogPlayLevel: [PIE] Compiling SpacyMap before PIE...
[2015.04.02-13.02.01:875][203]LogPlayLevel: PIE:  Blueprint regeneration took 3277 ms (1 blueprints)
[2015.04.02-13.02.01:891][203]PIE: New page: PIE session: SpacyMap (Apr 2, 2015, 5:02:01 AM)
[2015.04.02-13.02.02:113][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.136296s)
[2015.04.02-13.02.02:249][203]LogPlayLevel: PIE: World Init took: (0.131098s)
[2015.04.02-13.02.02:258][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpacyMap.SpacyMap to /Game/UEDPIE_0_SpacyMap.SpacyMap (0.285147s)
[2015.04.02-13.02.02:549][203]LogWorld: Game class is 'SpaceShooterGameMode'
[2015.04.02-13.02.02:692][203]LogAIModule: Creating AISystem for world SpacyMap
[2015.04.02-13.02.02:745][203]LogWorld: Bringing World /Game/UEDPIE_0_SpacyMap.SpacyMap up for play (max tick rate 0) at 2015.04.02-09.02.02
[2015.04.02-13.02.02:771][203]LogWorld: Bringing up level for play took: 0.062378
[2015.04.02-13.02.02:829][203]PIE: Info Play in editor start time for /Game/UEDPIE_0_SpacyMap 5
[2015.04.02-13.02.10:930][341]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001EC42AC0
[2015.04.02-13.02.13:450][594]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.02-13.02.13:451][594]LogPlayLevel: [PIE] Compiling SpacyMap before PIE...
[2015.04.02-13.02.13:589][594]LogPlayLevel: PIE:  Blueprint regeneration took 139 ms (1 blueprints)
[2015.04.02-13.02.13:592][594]PIE: New page: PIE session: SpacyMap (Apr 2, 2015, 5:02:13 AM)
[2015.04.02-13.02.13:635][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038807s)
[2015.04.02-13.02.13:638][594]LogPlayLevel: PIE: World Init took: (0.002673s)
[2015.04.02-13.02.13:640][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpacyMap.SpacyMap to /Game/UEDPIE_0_SpacyMap.SpacyMap (0.043893s)
[2015.04.02-13.02.13:689][594]LogWorld: Game class is 'SpaceShooterGameMode'
[2015.04.02-13.02.13:695][594]LogAIModule: Creating AISystem for world SpacyMap
[2015.04.02-13.02.13:713][594]LogWorld: Bringing World /Game/UEDPIE_0_SpacyMap.SpacyMap up for play (max tick rate 0) at 2015.04.02-09.02.13
[2015.04.02-13.02.13:715][594]LogWorld: Bringing up level for play took: 0.018127
[2015.04.02-13.02.13:726][594]PIE: Info Play in editor start time for /Game/UEDPIE_0_SpacyMap -0.096
[2015.04.02-13.02.21:515][711]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001EC40E00
[2015.04.02-13.03.43:377][216]LogVSAccessor:Warning: Couldn't access Visual Studio
[2015.04.02-13.03.43:380][216]Recompiling SpaceShooter...
[2015.04.02-13.03.43:386][216]Launching UnrealBuildTool... [C:/Program Files/Unreal Engine/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe SpaceShooter -ModuleWithSuffix SpaceShooter 8272 Win64 DebugGame -editorrecompile -canskiplink "C:/Users/npham/Desktop/SpaceShooter/SpaceShooter/SpaceShooter.uproject" -rocket  -rocket]
[2015.04.02-13.03.43:417][216]Warning: Starting HotReload took  0.7s.
[2015.04.02-13.04.32:094][164]CompilerResultsLog: New page: Compilation - Apr 2, 2015, 5:04:32 AM
[2015.04.02-13.04.32:108][164]CompilerResultsLog: Info Performing 3 actions (4 in parallel)
[2015.04.02-13.04.32:108][164]CompilerResultsLog: Info SpaceUIWidget.cpp
[2015.04.02-13.04.32:109][164]CompilerResultsLog: Info SpaceHud.cpp
[2015.04.02-13.04.32:109][164]CompilerResultsLog:Error: Error C:\Program Files\Unreal Engine\4.7\Engine\Source\Runtime\Slate\Public\Slate.h(5) : warning C4996: including Slate.h is deprecated. Please include SlateBasics.h and then individual widget headers instead.
[2015.04.02-13.04.32:111][164]CompilerResultsLog:Error: Error C:\Program Files\Unreal Engine\4.7\Engine\Source\Runtime\Slate\Public\Slate.h(5) : warning C4996: including Slate.h is deprecated. Please include SlateBasics.h and then individual widget headers instead.
[2015.04.02-13.04.32:111][164]CompilerResultsLog: Info [3/3] Link UE4Editor-SpaceShooter-8272-Win64-DebugGame.dll
[2015.04.02-13.04.32:112][164]CompilerResultsLog:Error: Error LINK : fatal error LNK1181: cannot open input file 'delayimp.lib'
[2015.04.02-13.04.32:112][164]CompilerResultsLog: Info -------- End Detailed Actions Stats -----------------------------------------------------------
[2015.04.02-13.04.32:112][164]CompilerResultsLog: Info ERROR: UBT ERROR: Failed to produce item: C:\Users\npham\Desktop\SpaceShooter\SpaceShooter\Binaries\Win64\UE4Editor-SpaceShooter-8272-Win64-DebugGame.dll
[2015.04.02-13.04.32:113][164]CompilerResultsLog: Info Cumulative action seconds (8 processors): 0.00 building projects, 52.01 compiling, 0.00 creating app bundles, 0.00 generating debug info, 0.13 linking, 0.00 other
[2015.04.02-13.04.32:114][164]Comp
